,GARCH,GJR-GARCH,EWMA,MEM,P-WEV
250,0.9812127314180766,0.9820719357104041,0.9895575414798907,0.7815958782744831,0.0
251,0.9812151760953551,0.9820705682751738,1.0078989934530727,0.8295246858805394,0.0
252,0.9812147250318265,0.9820717310513972,1.0027247834648174,0.838358411997963,0.0
253,0.9812265699584065,0.9820729181381073,1.1024256833742756,0.9667381904994301,0.0
254,0.981226467322179,0.9820740064475796,1.0983537294406303,0.9733108975046019,0.0
255,0.981230906962657,0.982071471338573,1.128054593397039,1.027916804349543,0.0
256,0.9812280202643645,0.9820722080058685,1.1001025833905618,0.973548531201214,0.0
257,0.9812296682560028,0.9820733292203521,1.1108177095903877,1.0028847929997549,0.0
258,0.9812277568907474,0.9820735895363261,1.09083857158491,0.9733632602616575,0.0
259,0.9812247360441501,0.9820746407120866,1.0631799485458542,0.9204088770501146,0.0
260,0.9812231474302299,0.9820756636770526,1.0481097184047619,0.905831394688037,0.0
261,0.9812227072222258,0.9820752931141378,1.0412367400615659,0.9079413023770415,0.0
262,0.9812192682150644,0.9820762750877718,1.0096217648226744,0.8230997077455174,0.0
263,0.9812520076487633,0.9820612024501985,1.2603669226504397,1.064916470977873,0.0
264,0.9812512219339968,0.9820610212630847,1.2474676329715992,1.0608635880135147,0.0
265,0.9812470203566808,0.9820623767988191,1.2110459965909421,0.9800340443514792,0.0
266,0.981248159532378,0.9820613781284927,1.2132815970165667,1.0068089581128163,0.0
267,0.9812526595872006,0.9820628783955826,1.2424230759092303,1.0693691926946982,0.0
268,0.9812552836516798,0.9820611160411342,1.2544785590977456,1.1054464112212916,0.0
269,0.9812514052519654,0.9820622618392635,1.2210289992207979,1.038906218768861,0.0
270,0.9812469907054729,0.9820636874839721,1.1842646215414867,0.948089654620584,0.0
271,0.9812495605622812,0.9820651006918323,1.2012368017303001,0.9974080180651372,0.0
272,0.9812523487732913,0.9820632392488965,1.2165910034324374,1.0412534313765676,0.0
273,0.981252307821889,0.9820646549427302,1.2134517066263546,1.0534444634544067,0.0
274,0.9812478193174019,0.9820660005239025,1.176487749442304,0.9491233232109247,0.0
275,0.9812468818085485,0.9820657916682537,1.1657090430452475,0.9523618559946274,0.0
276,0.9812432500137276,0.9820671029176151,1.135850912712927,0.9033360178214919,0.0
277,0.9812391869285706,0.9820683676219603,1.102327239933882,0.8329083855966897,0.0
278,0.9812364539743583,0.9820690113494099,1.0788111239896492,0.8096392347529002,0.0
279,0.9812325253554296,0.9820702119511437,1.0460859308074641,0.7356555197766121,0.0
280,0.9812292779276823,0.9820711259729258,1.0186000305472762,0.700621327485127,0.0
281,0.9812256205209344,0.9820722562338642,0.9879607442390769,0.6419109292617391,0.0
282,0.9812234664033138,0.9820733558963399,0.971497538873098,0.6439329037876699,0.0
283,0.9812283239523053,0.9820744545326928,1.0188748600392727,0.7381412950234382,0.0
284,0.9812300278429088,0.9820730914418856,1.0333203056859972,0.7881087154037794,0.0
285,0.9812414963188492,0.9820742340052888,1.1299007414539883,0.9226011813290281,0.0
286,0.9812505680478247,0.9820694009553543,1.1952882292688456,1.0255498431483756,0.0
287,0.9812462382021861,0.9820705445455286,1.159471188461115,0.9381733683370964,0.0
288,0.9812430631237256,0.9820716996744174,1.1333481630928308,0.9031877521518444,0.0
289,0.9812391298163787,0.9820728118630278,1.1009753680454135,0.8409681637101634,0.0
290,0.9812364950215254,0.9820732647719965,1.078277903371509,0.8191412993212065,0.0
291,0.9812327303374849,0.9820742458262763,1.0466714551142247,0.7580393944248134,0.0
292,0.9812298104355923,0.9820748766355859,1.0219456258276862,0.7315355484482153,0.0
293,0.9812273582784777,0.9820753236020688,1.0012749569539405,0.717318469297815,0.0
294,0.9812260825550446,0.982076325889597,0.9928282179981992,0.7305468320701359,0.0
295,0.9812228947573721,0.9820772847455876,0.9665469474678415,0.6931936974596271,0.0
296,0.9812211468474549,0.9820774453050939,0.9523484887330348,0.6931652872397299,0.0
297,0.9812203777773207,0.9820783783976499,0.9492662332061227,0.7138087460590821,0.0
298,0.981217282400532,0.9820792683289492,0.9234208024226442,0.6731578235408349,0.0
299,0.9812161542076602,0.9820801381525065,0.9171631856440102,0.6871282530706475,0.0
300,0.981214190722766,0.98208097450887,0.9024981768787974,0.681378311955944,0.0
301,0.9812134657355844,0.9820806919868834,0.898257616389308,0.6961399818525569,0.0
302,0.9812114642673812,0.9820809974802274,0.8816364945628593,0.6825440876869981,0.0
303,0.9812101992243587,0.9820818079547076,0.8741583368977663,0.6890190394306245,0.0
304,0.9812083641053662,0.9820825882761888,0.8606141654337998,0.6811541620309086,0.0
305,0.9812054083658793,0.9820833341012215,0.8344120983293635,0.6151289052242326,0.0
306,0.9812025833219802,0.9820840576472211,0.8095028596246907,0.5653487530326875,0.0
307,0.9812052073603923,0.9820847845474726,0.8449395493832216,0.6365803673082613,0.0
308,0.9812036197131401,0.9820848973702572,0.8319163864659449,0.6320794694610181,0.0
309,0.981201772598902,0.9820855735296455,0.8176299372548126,0.6235812606319201,0.0
310,0.9811992060795507,0.9820861485145088,0.7942672746371245,0.5814423998121174,0.0
311,0.9811967528137047,0.9820866936479676,0.771914489901714,0.5450662801536277,0.0
312,0.9811981584882956,0.9820873254322087,0.7953235160390912,0.600437337336984,0.0
313,0.9811977634719683,0.9820879271760394,0.7971611219856996,0.6229352385020885,0.0
314,0.9811973174198606,0.9820885085398572,0.7981514761078394,0.6419926782519436,0.0
315,0.9812003650422753,0.9820890883892761,0.8373049187960626,0.7083412911421821,0.0
316,0.9811976821656271,0.9820896200577172,0.8118135408451107,0.6396075461912399,0.0
317,0.9811965873855549,0.9820901416780392,0.804613163512125,0.6438420887016123,0.0
318,0.9811944027461627,0.9820904747524949,0.7837946988452981,0.6104845554907967,0.0
319,0.9811922444898257,0.9820909618573107,0.764054390463697,0.5818527351905612,0.0
320,0.9811899188973884,0.9820913975662959,0.7414638209431729,0.5366817671082735,0.0
321,0.9811876201255899,0.9820918524088923,0.7192683608605919,0.492713186896718,0.0
322,0.9811865096668468,0.9820922977812422,0.7124316595538077,0.5029575707507375,0.0
323,0.9811866855115075,0.9820916654108278,0.7192179381458587,0.5344838819990111,0.0
324,0.9811990834074499,0.9820921861947182,0.8654034011284905,0.690274221367656,0.0
325,0.9812000088885028,0.9820910301041638,0.8744780856010312,0.7218485373808606,0.0
326,0.9812024976597891,0.98208920354824,0.8984900923828052,0.7710825449215478,0.0
327,0.9812041508476836,0.9820897540091132,0.9161444356991988,0.8097853777793999,0.0
328,0.9812033663756923,0.9820902739134829,0.9091563004784196,0.8079731093977535,0.0
329,0.9812018247313675,0.9820907724711649,0.8946188019150184,0.7895877801631936,0.0
330,0.981200354128404,0.9820912545085408,0.8809150455272213,0.7734635530733023,0.0
331,0.9811976748098102,0.9820917125393824,0.8540840926962417,0.6973418750506635,0.0
332,0.9811979327305475,0.9820908906596415,0.8567356556032805,0.7173331246941803,0.0
333,0.981195345563557,0.9820913623403577,0.8308435499115586,0.6531802680441349,0.0
334,0.9811944802514591,0.9820910873446689,0.8224328684920994,0.6555784123909326,0.0
335,0.9811951096340709,0.9820915683590477,0.8323842763145017,0.6875325444936145,0.0
336,0.9811927024697867,0.9820919758217866,0.8078300073997844,0.6334850281944668,0.0
337,0.9811927045193812,0.982091335721906,0.8089009203350811,0.6526862450542713,0.0
338,0.981190680119129,0.9820916177866772,0.7881997136111537,0.6195562047141435,0.0
339,0.9811888623342739,0.9820920678927466,0.7708527773708241,0.5988937296702916,0.0
340,0.9811877302405816,0.9820919881844535,0.7600186092481795,0.59537681198366,0.0
341,0.9811878864274562,0.982091356003433,0.7638935606172171,0.6180611703419372,0.0
342,0.9811858096313308,0.9820918130050886,0.7430238065216923,0.5806237744569347,0.0
343,0.9811838070024482,0.9820922547914812,0.7228830000021802,0.5470580541221135,0.0
344,0.9811826371229445,0.9820922637972604,0.7117764570242154,0.5430465662470152,0.0
345,0.9811813841821815,0.9820923275182837,0.6996719276983284,0.535845740184146,0.0
346,0.9811795161117901,0.9820927520644358,0.6807343009061686,0.505466159901495,0.0
347,0.9811848612231113,0.982089915612219,0.7492744041603062,0.5997279780610779,0.0
348,0.9811896214979379,0.9820873509162565,0.8041048820501794,0.6805015576926257,0.0
349,0.9811891560136398,0.9820871203038244,0.7992241910751814,0.6842958240486067,0.0
350,0.9811870454307683,0.9820876360570026,0.7766384811083117,0.6372109568149308,0.0
351,0.9811851160385161,0.9820882175970459,0.7568203891140199,0.6045806176932381,0.0
352,0.9811901707390237,0.9820888152652822,0.8179309465410124,0.6916581776188695,0.0
353,0.9811902336817809,0.98208936829917,0.8203689249765435,0.7082583221771845,0.0
354,0.9811880110825177,0.9820898423564519,0.7963414359966151,0.6534263429558088,0.0
355,0.9811857624611757,0.9820903467271718,0.7720957186086592,0.5899853294504969,0.0
356,0.9811871268920883,0.9820892626827438,0.7878247256781536,0.6312397329692281,0.0
357,0.9811849088844009,0.9820897864230129,0.7638378719720063,0.5699670732715443,0.0
358,0.9811830836231041,0.9820901520891111,0.7439360359389733,0.5418362298364037,0.0
359,0.981181315905123,0.9820906499283147,0.7255916290763551,0.5199244628865722,0.0
360,0.9811817238080434,0.9820900495792072,0.7320880285134883,0.5506551109531473,0.0
361,0.9811805409540229,0.9820905535908409,0.7210956640519117,0.5475242512819498,0.0
362,0.9811863336878061,0.9820910764058475,0.7935600379539905,0.6460457174540126,0.0
363,0.9811841935709774,0.9820915172279148,0.7698460937101831,0.5923171605542972,0.0
364,0.9811825716782705,0.982091970532203,0.7528516228189193,0.5732566167087617,0.0
365,0.9811820394048418,0.9820924140353801,0.7492371825930106,0.5849453542089968,0.0
366,0.9811805917025688,0.982092568597271,0.7330304539763237,0.5665728659766808,0.0
367,0.981178739856761,0.9820929850536924,0.7128160170012794,0.5323248275600544,0.0
368,0.9811768089200948,0.9820933868402425,0.6911076528019359,0.48035158488222846,0.0
369,0.9811749663117966,0.9820937754107504,0.6704807511848347,0.4420840362488888,0.0
370,0.9811752935618289,0.9820932049030174,0.6770704682697319,0.4751766110095466,0.0
371,0.9811734824521727,0.982093599427436,0.6564716283140853,0.4301099673344862,0.0
372,0.981172515063168,0.9820939848088882,0.6480569702884686,0.43689879972558254,0.0
373,0.9811777703813853,0.982094389118609,0.721892119891723,0.5383232805325284,0.0
374,0.9811788786534141,0.9820947596080888,0.7382903018885942,0.5804180350877963,0.0
375,0.9811924169080688,0.9820951817676177,0.8891231058695511,0.7376944773301723,0.0
376,0.9811921070855213,0.9820945778859896,0.8822906779989595,0.7406597858859602,0.0
377,0.9811921869889753,0.9820949393668482,0.8816956547753642,0.753825870969432,0.0
378,0.9811898807349562,0.9820952765771006,0.8560145159136394,0.6967774844463239,0.0
379,0.9812035717594283,0.9820956842627867,0.9881849085810278,0.8460800293234588,0.0
380,0.9812030983229901,0.9820949639819626,0.978324902995391,0.8423018549266281,0.0
381,0.9812028211312825,0.9820941877937325,0.9705670534310411,0.8420438536520429,0.0
382,0.981201349057641,0.9820939728491934,0.9523847297695441,0.8177787328312409,0.0
383,0.9812142164509859,0.9820874162950162,1.0598445432952912,0.9483904319790976,0.0
384,0.9812120576272233,0.982087556119835,1.035596122610059,0.9061268909492639,0.0
385,0.9812110213121832,0.9820872256678638,1.0211213019447518,0.8914274680097074,0.0
386,0.9812080270409561,0.9820878196953781,0.9906989895769872,0.8173240998563575,0.0
387,0.9812054326772222,0.9820883954480449,0.964159347561748,0.7697672874484377,0.0
388,0.9812142920264056,0.9820890103524705,1.0416468085280617,0.8804076426251826,0.0
389,0.9812140741873091,0.9820895597504455,1.0363998830689014,0.8874092621812693,0.0
390,0.9812121182270168,0.9820895401748109,1.0147148881546566,0.8563587015293826,0.0
391,0.9812118811790017,0.9820887874574359,1.0081153015849889,0.8605642985112801,0.0
392,0.9812095590796649,0.9820893330520656,0.9848034026597108,0.8236997858108026,0.0
393,0.9812126416574701,0.9820871516145061,1.0080815545539639,0.8733531279317867,0.0
394,0.9812206930026822,0.98208780509691,1.0754111716248376,0.9691636917240434,0.0
395,0.9812218801466366,0.9820884030036668,1.0819350149959093,0.9901913346237677,0.0
396,0.9812192566447671,0.9820885980963738,1.0552515916242056,0.9380897663718615,0.0
397,0.9812260980656794,0.9820846211592597,1.1058175080969281,1.0155942426437632,0.0
398,0.9812285758494899,0.9820853327324409,1.122248031351615,1.0494220557959282,0.0
399,0.9812249722247096,0.982085962631787,1.0884215028238142,0.9559338347415972,0.0
400,0.981226482400938,0.9820866243440378,1.097958578031043,0.9841220824647837,0.0
401,0.9812317244959387,0.9820833121160046,1.1338933945814051,1.0451526400977422,0.0
402,0.98122924745227,0.982083459529691,1.1091106353954379,1.0005748783833452,0.0
403,0.9812255610130464,0.9820841784432404,1.0753234244810441,0.901041760516829,0.0
404,0.9812220049062349,0.9820848737042243,1.0426282509959197,0.8156356438416204,0.0
405,0.9812193150232128,0.982085213966049,1.016859275074674,0.7790786266053827,0.0
406,0.9812172136650613,0.9820858810731777,0.997616730252949,0.7634557571795944,0.0
407,0.9812179502303741,0.9820847388444747,1.0019548866719772,0.7938722243998944,0.0
408,0.9812147437919196,0.9820853761475623,0.9720571455915537,0.7287229504620343,0.0
409,0.981211596211379,0.9820860316712643,0.9429049002833747,0.6678802185870207,0.0
410,0.9812093581500507,0.98208666945746,0.9228240952418615,0.6525360801341936,0.0
411,0.9812079940589412,0.9820872900805917,0.9115326632636214,0.6584439599296632,0.0
412,0.981209482805028,0.9820859091128933,0.9257037747080271,0.7050637731204838,0.0
413,0.9812146677847633,0.9820829087507877,0.9729965093099149,0.7879688128819977,0.0
414,0.981216871727119,0.9820836739281568,0.9939146635272683,0.8369396137836489,0.0
415,0.9812139494352972,0.9820843876959086,0.9670679050746798,0.7864770536032433,0.0
416,0.9812127915115096,0.9820841876165632,0.955364348700737,0.7826780018985744,0.0
417,0.9812176532506125,0.9820849234974934,1.0011603885054212,0.8595253992609693,0.0
418,0.9812144013957258,0.9820855940856772,0.971074473643867,0.7851403227641582,0.0
419,0.9812158061761229,0.9820862656483806,0.9848101371642164,0.8245560088941251,0.0
420,0.9812125946173548,0.9820868913996917,0.9549520776487342,0.7488522561457235,0.0
421,0.9812236491528145,0.9820875689630729,1.0545228224005496,0.8800418230193499,0.0
422,0.981230400195973,0.9820882038302884,1.1091305461372691,0.9675717249617354,0.0
423,0.9812269159099358,0.9820886566808865,1.0770697856248432,0.8957109673134692,0.0
424,0.9812263945099335,0.9820892185565119,1.071032945564183,0.9032969656775579,0.0
425,0.9812241411977061,0.9820897527307034,1.0503692128166326,0.8775048640683168,0.0
426,0.9812268216131949,0.9820902940322016,1.072132498647185,0.92661753341472,0.0
427,0.9812265024780639,0.9820893254844095,1.0660040553688348,0.9304481261312585,0.0
428,0.9812244242027537,0.9820898570137251,1.0471020789039591,0.9060084595179766,0.0
429,0.9812245772201693,0.982090381916573,1.0477848736682842,0.9212500622511377,0.0
430,0.9812317769497854,0.9820861041478914,1.103436372368162,1.0049990046683352,0.0
431,0.9812329054428951,0.9820845553016673,1.1083878205126894,1.0228249554680793,0.0
432,0.981243467875359,0.9820788488722445,1.185040176327347,1.1244656776972815,0.0
433,0.9812395678250575,0.9820795962378005,1.1508326589413767,1.038959793372009,0.0
434,0.9812371814388386,0.982080452655827,1.1295321481410254,1.0068180396144042,0.0
435,0.9812406952572722,0.98208131040469,1.1552994867055013,1.0563719408625665,0.0
436,0.9812366207476473,0.9820821012564296,1.1202514413881388,0.9581442248182874,0.0
437,0.9812414804989673,0.9820829108908101,1.1570690602262508,1.025191356893588,0.0
438,0.9812440095328135,0.9820806961455507,1.1716488738623445,1.0606823670257184,0.0
439,0.9812498758037678,0.9820770332429017,1.2101595443113016,1.124952374258662,0.0
440,0.9812454902135922,0.9820779581603066,1.1733721013121265,1.0180119067224578,0.0
441,0.9812416923665442,0.9820788629670022,1.1415096753832243,0.9546172609441427,0.0
442,0.9812375815639481,0.982079731275676,1.1067636673866195,0.8624250096591377,0.0
443,0.98124837825349,0.9820740091933954,1.1865451010144086,0.9829267186972116,0.0
444,0.981244065424312,0.9820750256123197,1.1506052594280025,0.8935460507787694,0.0
445,0.9812458056919313,0.9820733841080693,1.1604125800364373,0.9346383957513777,0.0
446,0.981242982957631,0.9820744463641278,1.1369571645017251,0.9081418110592439,0.0
447,0.9812392299450443,0.9820754679533575,1.1059724023317994,0.8539874545630044,0.0
448,0.9812383142735445,0.9820750667100304,1.096716416491156,0.8625766877394395,0.0
449,0.9812352741895247,0.9820756372893877,1.0707302353221926,0.827705710699165,0.0
450,0.9812353210291764,0.9820748637732863,1.0700427279881277,0.8508564918181437,0.0
451,0.9812314451969599,0.9820758592890025,1.0375585156949736,0.7720387523636465,0.0
452,0.9812306609000653,0.9820768469813236,1.0327990241215552,0.7903491091774058,0.0
453,0.981230348667569,0.9820762640230705,1.0300353125394823,0.8098868028932196,0.0
454,0.9812274240052894,0.9820772270507159,1.0062594862966268,0.779302774155682,0.0
455,0.9812248227032289,0.9820776989065628,0.984212910424749,0.7543982585773579,0.0
456,0.981223524604075,0.9820776159388799,0.9737932991925609,0.7582457159458565,0.0
457,0.9812200899996485,0.9820785058703847,0.9444915648412708,0.6931241803467266,0.0
458,0.9812204913073339,0.9820777138838209,0.9501810654083933,0.7273359945539913,0.0
459,0.9812182200571261,0.9820781299410651,0.9311632868813485,0.7099673256333104,0.0
460,0.9812199399659204,0.9820767934073056,0.9492817545695914,0.7587583823288643,0.0
461,0.9812294385836678,0.9820778007186318,1.0385934668868269,0.8793550573876168,0.0
462,0.9812257458663002,0.9820787084509721,1.0069907731346193,0.794945906846028,0.0
463,0.9812239319147233,0.9820788068728546,0.9912444397522194,0.7854238669606838,0.0
464,0.9812205594925769,0.9820796817424926,0.9624753768856528,0.7282794713380376,0.0
465,0.9812172325832557,0.9820805007933942,0.9335600545703255,0.6666843291733169,0.0
466,0.9812141579060627,0.982081231721662,0.9067369887652431,0.6221128562093075,0.0
467,0.9812122004632048,0.9820820313194872,0.8918933192450154,0.6213182405927192,0.0
468,0.9812109607341456,0.982082807611848,0.8844062116391563,0.6349371875381778,0.0
469,0.9812089327200938,0.9820830931443754,0.8672541579097409,0.6244935835454127,0.0
470,0.9812071511315182,0.9820832909549727,0.8525819530828563,0.6196260492553395,0.0
471,0.9812045248187033,0.9820838853699527,0.8293500067435842,0.5851686140449699,0.0
472,0.981219979422626,0.9820764662997807,0.9820807556326039,0.7568438691140315,0.0
473,0.9812246010898968,0.9820738686115841,1.0219402581593773,0.8326785884224835,0.0
474,0.9812272494118556,0.9820749390261122,1.0458493646563847,0.8860981563246877,0.0
475,0.9812326147559922,0.9820759882011099,1.0911131777440561,0.9619851120423474,0.0
476,0.9812290536093126,0.9820768479679943,1.0596307968286898,0.8906902047937505,0.0
477,0.9812264309382807,0.9820777928592742,1.0370117916163832,0.8592768806199521,0.0
478,0.9812231329182103,0.9820787023384377,1.0083067232328355,0.8044742080123105,0.0
479,0.9812514610656644,0.9820797433121445,1.2346869737670294,1.0319148680566033,0.0
480,0.9812511185923651,0.9820806074443788,1.228084560092427,1.0406808723944008,0.0
481,0.9812467439486039,0.982081389112869,1.1910843631522412,0.9494045443030373,0.0
482,0.9812456697784707,0.9820807449420862,1.1782803123851322,0.9500181339327762,0.0
483,0.9812503767759595,0.9820775698599268,1.2082566000950652,1.0156609525652558,0.0
484,0.9812460713941216,0.9820784858724341,1.1725079181140345,0.9344412208954525,0.0
485,0.9812438378321492,0.9820784641140864,1.151786575695006,0.9166321733343376,0.0
486,0.9812466912664317,0.9820762169332801,1.1697794295772237,0.9671943269606712,0.0
487,0.9812438994648816,0.9820765093314895,1.1451481426909604,0.9351321826888568,0.0
488,0.9812438115541722,0.9820756333730842,1.1414320731578291,0.9497737647814106,0.0
489,0.9812490728261457,0.9820766618378507,1.1813051937510037,1.023510551810526,0.0
490,0.981247226448327,0.9820776204865133,1.165500048390451,1.0093234723244184,0.0
491,0.9812429167399872,0.9820785331223281,1.1299959092009266,0.9091883892236383,0.0
492,0.9812460069779023,0.9820794536717301,1.1539893365089104,0.966263964190277,0.0
493,0.9812417490780534,0.9820803063889376,1.118994663415065,0.8773743985360112,0.0
494,0.981240255298923,0.9820799619618638,1.1052279139950143,0.8757653788152365,0.0
495,0.9812438729639825,0.9820808371406969,1.1346503578842504,0.9405012486606786,0.0
496,0.9812405972052484,0.9820816484209042,1.107976078568079,0.9003421281630766,0.0
497,0.9812402998412354,0.9820807453639671,1.1038600936342673,0.9140325307794146,0.0
498,0.9812363765911162,0.9820814889001545,1.0712471277355355,0.841663145509834,0.0
