,GARCH,GJR-GARCH,EWMA,MEM,P-WEV
499,0.9812351559354479,0.9820810667075237,1.0605275214252439,0.8450586562973265,0.0
500,0.9812379305383822,0.9820789019994361,1.0825726821029853,0.8988327637640274,0.0
501,0.9812367393606047,0.9820797873892242,1.0738314980883248,0.9015672421407889,0.0
502,0.9812449331046049,0.9820806912523624,1.1413498830436148,1.002352181973723,0.0
503,0.9812475186225776,0.9820784720049217,1.1583946899500854,1.041973721158265,0.0
504,0.9812442031173157,0.9820793625285439,1.1315394928723783,0.9940732727114956,0.0
505,0.9812415162559038,0.9820795419344995,1.1085841743680511,0.9597302023525288,0.0
506,0.9812382706095492,0.9820800053218494,1.081415187488233,0.9124697204937455,0.0
507,0.9812355368535396,0.9820802758506676,1.0584645071776875,0.8804621408682579,0.0
508,0.9812342752557607,0.9820799252433055,1.0478144345174512,0.8788150037494138,0.0
509,0.9812304164984541,0.9820807622053812,1.0159633087542301,0.7957856661689552,0.0
510,0.9812291386317208,0.9820804817496384,1.0058226701603834,0.7993021111931634,0.0
511,0.9812256710139177,0.982081301258697,0.9774289247084433,0.746417582651831,0.0
512,0.9812221243423818,0.9820820851338619,0.9477323972217911,0.6767996353315616,0.0
513,0.9812189099263602,0.9820827497778464,0.9207229035302714,0.6330144764850464,0.0
514,0.9812184939879267,0.9820821978361024,0.9199386573134113,0.6604693950407016,0.0
515,0.981216383827775,0.9820824237629128,0.9030336733989268,0.6520995885934647,0.0
516,0.9812149880437685,0.9820831869261932,0.8948623249517718,0.6624287523166938,0.0
517,0.9812125871344708,0.9820839192571732,0.8762345276879108,0.6462775958474626,0.0
518,0.9812128478218451,0.9820831253510861,0.8826418220658355,0.6794053607425715,0.0
519,0.9812097531509656,0.9820838557957209,0.856098829172327,0.621398055211237,0.0
520,0.9812085679186082,0.9820845711468907,0.8501798924590909,0.6343969620272923,0.0
521,0.9812152733200963,0.9820809539436596,0.9201371300667102,0.7378977939367003,0.0
522,0.9812130076713191,0.9820817614135012,0.9019798311268092,0.7184440337810237,0.0
523,0.981211460319375,0.9820818364827666,0.8894367732273868,0.712862006297506,0.0
524,0.9812094268539644,0.982082615061039,0.8735942293714023,0.6986356725270714,0.0
525,0.9812085038552695,0.9820824395093295,0.867370011781773,0.705098020928616,0.0
526,0.981216826690226,0.9820781756681833,0.9500772899801176,0.8150764289022062,0.0
527,0.981222770993022,0.9820749820691481,1.0037039945852795,0.8963230298003019,0.0
528,0.9812193121019405,0.9820759837182398,0.9731984052326563,0.8114992214864098,0.0
529,0.9812161681356358,0.9820769529920741,0.9456931714169086,0.7563215495099171,0.0
530,0.9812158271429108,0.9820766032280936,0.9432617629815754,0.7711210570693663,0.0
531,0.9812139125057857,0.9820775575467081,0.927807204109433,0.7578681972401671,0.0
532,0.9812203418727994,0.9820742140437725,0.9873274890110455,0.8482333837430464,0.0
533,0.9812169887163785,0.9820752303508136,0.9573863528956328,0.7700180252334733,0.0
534,0.9812188605509621,0.9820739419284783,0.9744675085159994,0.8141178426863717,0.0
535,0.9812170602071403,0.9820742995114559,0.9581780253847699,0.7978896691979505,0.0
536,0.9812137997212084,0.9820753239001073,0.9290606108715378,0.7228405694097969,0.0
537,0.9812132724962012,0.9820751477756741,0.9250854398930786,0.7365978489972125,0.0
538,0.9812106923467209,0.9820758982788926,0.9018364956198625,0.7013936185204738,0.0
539,0.9812109638641671,0.9820768863880152,0.908442642115946,0.7318835375898705,0.0
540,0.9812091159944274,0.9820772890519527,0.8920315048926465,0.7163843707831983,0.0
541,0.9812083966700859,0.982078225458578,0.8887518617408636,0.7283151449113926,0.0
542,0.9812099108213393,0.9820771289595335,0.9050200738605771,0.7684543158860152,0.0
543,0.9812077839128478,0.9820780636181579,0.8869944769057796,0.744589302088942,0.0
544,0.9812117199450806,0.9820789978798286,0.9296455535426432,0.8142872339458379,0.0
545,0.9812296965160773,0.982070509952245,1.0857845071693002,0.9800229605639831,0.0
546,0.9812282511813885,0.9820706566115043,1.070651595590194,0.9617101900546324,0.0
547,0.9812256583616309,0.9820718077856664,1.0476153316888595,0.9232463837672232,0.0
548,0.9812222626992714,0.9820728408203451,1.0169177232823639,0.8512262839948002,0.0
549,0.981219240870151,0.9820739159557909,0.9901208573348369,0.803218242932451,0.0
550,0.9812172172618295,0.9820743677764088,0.9712913258894227,0.783294937310788,0.0
551,0.9812139642344221,0.9820753899563462,0.9419407077097937,0.7136244223269992,0.0
552,0.9812109114990949,0.9820763319876107,0.9140411824023776,0.6578297036335072,0.0
553,0.9812123472982579,0.9820773116630722,0.9312174304382141,0.7088249394361373,0.0
554,0.9812094368820014,0.9820782366508545,0.9049970975186601,0.663384529822645,0.0
555,0.9812067844422449,0.9820791316253451,0.8813155480147749,0.6308063430479007,0.0
556,0.9812045071733462,0.9820797150201013,0.8604025962161915,0.6089134053553574,0.0
557,0.9812025498670489,0.9820801719065655,0.8426984393638587,0.5967826872270711,0.0
558,0.9812004817148522,0.9820806931198128,0.8238680812332115,0.580360237286326,0.0
559,0.9811982748078765,0.9820815069425265,0.8045922246181663,0.5617694277955231,0.0
560,0.981196320293992,0.9820819992399743,0.7868673363576223,0.5476909330979971,0.0
561,0.9811940279841325,0.9820827683682486,0.7661910732880586,0.5218993254778387,0.0
562,0.9812059322345875,0.9820835843416382,0.900146179039947,0.6772494727945987,0.0
563,0.9812055245182656,0.9820843120452909,0.8984313273464704,0.6966369958583081,0.0
564,0.981203065179275,0.9820848233142565,0.8747145817760899,0.6595756494892614,0.0
565,0.9812050385411079,0.9820855214512546,0.8976597110294334,0.7137394767567298,0.0
566,0.9812028109113697,0.9820858968834567,0.8760347652925196,0.683173066383212,0.0
567,0.9812144045664631,0.9820801526413255,0.9852044420599663,0.8186682132626762,0.0
568,0.981214811738916,0.9820793910368418,0.9865923199128158,0.837610023028149,0.0
569,0.9812237460672345,0.9820748595866766,1.060638621809913,0.9409282128279197,0.0
570,0.9812207150623895,0.98207565826531,1.0319257399048214,0.8819867399492587,0.0
571,0.9812173246667804,0.9820766373708545,1.0004992968108195,0.795629903873288,0.0
572,0.9812233861076083,0.9820776317653872,1.0533591201784576,0.8837106447134875,0.0
573,0.9812202259515324,0.9820785467756704,1.0244044125062748,0.8280323176185551,0.0
574,0.9812170441788266,0.9820793441515521,0.9946458861544876,0.7671391387375861,0.0
575,0.9812160144476038,0.9820802119118478,0.9855130793649074,0.7733657829821764,0.0
576,0.9812296668118614,0.9820735383416163,1.098321004582826,0.9171427355847473,0.0
577,0.9812261253264002,0.9820745888938827,1.0664245592450128,0.8489899178371292,0.0
578,0.9812244691045264,0.9820756134861514,1.0510374155833122,0.841177445442113,0.0
579,0.9812285579606667,0.9820732115834195,1.081467478563847,0.9049183254758859,0.0
580,0.9812291946042332,0.9820742942663306,1.0853054830050854,0.9288018972489903,0.0
581,0.9812258571985962,0.9820753205959465,1.0555043822872765,0.8697713482735328,0.0
582,0.9812229268382491,0.9820760265077988,1.028392908402188,0.8243230048362596,0.0
583,0.9812207410073961,0.982076999915546,1.0090397559131028,0.8051688909632622,0.0
584,0.9812345736181609,0.9820780227439972,1.125359639644775,0.9517212876473756,0.0
585,0.981230792088912,0.9820789235373347,1.0919857048115018,0.8747357843884875,0.0
586,0.9812272306122358,0.9820797947734853,1.0604638703462315,0.8120842645796724,0.0
587,0.9812243889177908,0.9820802909611764,1.0342965480232018,0.7768119280757296,0.0
588,0.9812234308196044,0.9820799772263273,1.0241666443680977,0.7841151722146359,0.0
589,0.9812221841618849,0.9820808239213659,1.0135826214987158,0.7887372366475969,0.0
590,0.9812213396437376,0.9820804760202682,1.004829098795871,0.795471895573724,0.0
591,0.9812179371120217,0.9820812946656302,0.9743756617949216,0.7230813297382909,0.0
592,0.9812154790291338,0.9820817139785315,0.9519101074510157,0.6985389414409734,0.0
593,0.9812129908073868,0.9820824950218477,0.9303387457886952,0.6765830298715152,0.0
594,0.9812102063214225,0.9820832480807508,0.9056921082967504,0.6422909374130585,0.0
595,0.9812107076746706,0.9820839924163134,0.9141394048420585,0.6818158380975426,0.0
596,0.9812086135161033,0.9820842717965717,0.8950524029474135,0.6646358941732631,0.0
597,0.9812059261333484,0.9820848380851044,0.8702997326338775,0.6251597982852739,0.0
598,0.9812064266012004,0.9820840099339697,0.8771858593394916,0.6605201900349772,0.0
599,0.9812042600763792,0.9820843870893661,0.8573981105487672,0.6388974970390907,0.0
600,0.9812018790094643,0.9820850776244141,0.8364000050797188,0.6127377966396669,0.0
601,0.9812009955358142,0.9820857524128803,0.8318491307510942,0.6271628786402355,0.0
602,0.9812012950179564,0.9820850593086645,0.8375427934490317,0.6566631231939745,0.0
603,0.9812010397464508,0.9820857378273291,0.8395011151772651,0.6779574028851431,0.0
604,0.9812044048862169,0.9820864122799472,0.879057242330871,0.7457254484771239,0.0
605,0.9812021112769836,0.9820870358183487,0.8582731746529829,0.7124963939517815,0.0
606,0.9812110940242896,0.9820876960604951,0.9506716694586542,0.82892633581241,0.0
607,0.9812101693380041,0.9820873262220019,0.9409968167871703,0.8234126221415263,0.0
608,0.9812125629965363,0.982085508329952,0.9619232965678116,0.8655368302585155,0.0
609,0.9812204230439373,0.9820812851605316,1.0293732977898828,0.9568551721230918,0.0
610,0.9812244561248733,0.9820821148477024,1.0631659033034302,1.010774086059701,0.0
611,0.9812223087523342,0.9820828858859695,1.0431654223578921,0.9751332430891367,0.0
612,0.981218881564251,0.9820836158081366,1.01147804318104,0.8831783858712685,0.0
613,0.9812157871305178,0.9820843309879491,0.9830592595721325,0.8228574099161237,0.0
614,0.9812170114831299,0.9820830456764627,0.992181794378427,0.853120573654349,0.0
615,0.9812337553740157,0.9820838813665016,1.1332525733737442,1.0123837142505967,0.0
616,0.9812299532808736,0.9820845867231077,1.0991849699604634,0.9240674610230598,0.0
617,0.9812262697912706,0.9820852685107432,1.066036198053783,0.8426001943812432,0.0
618,0.9812243850162111,0.9820859361529946,1.0487380114066738,0.8309168373329882,0.0
619,0.9812215935227396,0.9820865765632704,1.0235929486060498,0.7959260767733607,0.0
620,0.9812183158813194,0.9820871926472435,0.9939242508106494,0.7387218715239379,0.0
621,0.9812172308178096,0.9820867992603085,0.9829055311937327,0.7438971299160753,0.0
622,0.9812146583915803,0.9820874107632733,0.9599343888844647,0.7166542526380674,0.0
623,0.981223270854126,0.982088058853085,1.038607992182391,0.833191277021764,0.0
624,0.9812257705354,0.9820886555042035,1.0595251171045303,0.8844141539350854,0.0
625,0.9812306244591813,0.9820892448106453,1.0988778289632584,0.9552914012055167,0.0
626,0.9812278421629638,0.9820893472893522,1.0727352991663524,0.9108838287280835,0.0
627,0.9812276544373851,0.9820883361125192,1.0679299709108332,0.9187559278811332,0.0
628,0.9812240934338073,0.9820888612309953,1.0358548635593334,0.8394590271029848,0.0
629,0.981220590302294,0.9820894004908478,1.004391306418434,0.7610856156215559,0.0
630,0.9812211335699362,0.9820899419221062,1.0100044986880101,0.7943962059064951,0.0
631,0.9812276681082264,0.9820860275706763,1.0633761016206642,0.8842030482873275,0.0
632,0.9812317892741047,0.9820867010055832,1.096947610542002,0.9487377754046562,0.0
633,0.9812281196065805,0.982087264962103,1.0642341877698631,0.8696647877220895,0.0
634,0.9812251451948483,0.9820875575495904,1.0370980613740712,0.8253864159446226,0.0
635,0.9812252069856272,0.9820865367828441,1.0356154506170483,0.8440582118761771,0.0
636,0.9812311677118395,0.9820829278755931,1.082803045862204,0.9251380578751364,0.0
637,0.9812296127267794,0.9820836760648816,1.069004807556435,0.9149413104838142,0.0
638,0.981225923216141,0.9820843881008728,1.036594198962546,0.8307789761542732,0.0
639,0.9812281646841121,0.9820824923014373,1.0535159366118194,0.8766971685129513,0.0
640,0.9812303737760477,0.9820806394111049,1.0695493539450915,0.9185353288680178,0.0
641,0.9812270736725991,0.9820812627346799,1.040223415016958,0.8602602659102289,0.0
642,0.9812327127803938,0.9820821026022252,1.0882457622583834,0.9411363918481452,0.0
643,0.9812291677780847,0.982082749960155,1.0570077430705498,0.8729818877996912,0.0
644,0.9812333449446029,0.9820799984830277,1.088942501249239,0.9359979943315327,0.0
645,0.9812297524673379,0.9820807272892426,1.0574835242111873,0.8669725013069739,0.0
646,0.9812263357650706,0.9820814091716955,1.0274423626020004,0.8075476081510435,0.0
647,0.9812477849844742,0.982071072219297,1.1952787933589508,0.9964815116300964,0.0
648,0.9812434714575836,0.9820721960149105,1.1589420978522709,0.902262847118868,0.0
649,0.9812395011012124,0.9820731962633186,1.1250590315349374,0.835130015427849,0.0
650,0.9812370172895588,0.9820742653921336,1.1040355760193754,0.8212376503664061,0.0
651,0.9812444373903767,0.9820753493044972,1.1622732890295555,0.9240094948243001,0.0
652,0.9812443915593341,0.9820763600973496,1.1601617871814611,0.9442650482966459,0.0
653,0.9812404583846908,0.982077190829289,1.1267452763443981,0.8767274125224644,0.0
654,0.981240678821469,0.9820762083079984,1.1255423572223056,0.899707262144385,0.0
655,0.9812587581108236,0.9820772828780356,1.2602244651832393,1.0670725162549326,0.0
656,0.9812540507754165,0.9820782078864254,1.2219190520911056,0.9662871080308882,0.0
657,0.9812495015172688,0.9820791020102512,1.1846993885293535,0.8710513264190941,0.0
658,0.9812451165006028,0.9820799635802354,1.1486238739903496,0.786358702488185,0.0
659,0.981240987333866,0.9820807998092289,1.1146886785167731,0.727531308316152,0.0
660,0.9812369821681353,0.982081567374765,1.081309111551601,0.6692142186769311,0.0
661,0.9812342166940375,0.9820818198787074,1.0577433133465384,0.6596589974972616,0.0
662,0.9812314420295467,0.9820821108018445,1.0342315717528778,0.6483789918715748,0.0
663,0.9812276876055558,0.9820828708964181,1.002756806993796,0.5868164197060172,0.0
664,0.9812251267924788,0.9820831326480898,0.9812790480016154,0.582477254848792,0.0
665,0.981223398938942,0.9820830549733753,0.9672760735369071,0.5955141076316292,0.0
666,0.981219941515764,0.982083787783479,0.9381712348461503,0.5466057196376559,0.0
667,0.9812168318804873,0.9820843828433687,0.9117325006949167,0.5174428694159758,0.0
668,0.9812210698127551,0.9820851097387474,0.9576536316624896,0.6160978813326472,0.0
669,0.9812418627104749,0.9820750225181407,1.133019375404874,0.8195850740386837,0.0
670,0.9812416467583706,0.98207604286538,1.1305716090579583,0.8467772518270615,0.0
671,0.981242645854184,0.9820770354177298,1.1378331739904308,0.8867080458941183,0.0
672,0.981253350783035,0.9820713656453182,1.214463377493896,1.0053762645455215,0.0
673,0.9812492686340558,0.9820722904746445,1.1804541942767806,0.9391073974990043,0.0
674,0.9812454017264189,0.9820731518763458,1.1481036005145209,0.882340744348683,0.0
675,0.981248057288368,0.9820711454242111,1.1652976937716766,0.9348578393855969,0.0
676,0.9812458691921111,0.9820713173168438,1.1457501997262332,0.9191537242061247,0.0
677,0.9812459324932752,0.9820705166934781,1.1436702459512835,0.9382959363320952,0.0
678,0.981251872435957,0.982071719490633,1.1890037157215172,1.019693387041248,0.0
679,0.9812502553980774,0.9820728444766662,1.1753449234857745,1.0112918876518693,0.0
680,0.9812511697049623,0.9820739446887926,1.1813385160022043,1.0373182083860981,0.0
681,0.9812483996217538,0.9820749894956878,1.158911421165612,1.0057535939518119,0.0
682,0.9812485177565285,0.9820740030693506,1.157141570987292,1.0180834116783537,0.0
683,0.9812451618323615,0.9820745917902973,1.129223321125106,0.9687270971384957,0.0
684,0.981241674520572,0.9820756102859249,1.1013654425780148,0.9207918435474379,0.0
685,0.9812427812019918,0.9820742677939467,1.1089820876347753,0.9509254400818886,0.0
686,0.9812402615949765,0.9820753016249195,1.089290044083207,0.9271327390909385,0.0
687,0.981236419034858,0.982076191193758,1.05774524813419,0.8584520049976582,0.0
688,0.9812330078418999,0.9820769186412623,1.029623692238946,0.810088885252852,0.0
689,0.9812308184254879,0.9820778641067908,1.013333753185913,0.800175993547916,0.0
690,0.9812276924233556,0.982078772876706,0.9884719373968339,0.7645847253417284,0.0
691,0.9812245482710136,0.9820794304814022,0.96242919694477,0.7242228693894636,0.0
692,0.9812254441839889,0.9820803065895725,0.9753648020930246,0.767733562786942,0.0
693,0.9812259943364987,0.9820793057367497,0.9820275874073645,0.7990665392682376,0.0
694,0.9812236325401225,0.9820801695375595,0.9639907114684712,0.7807534460358402,0.0
695,0.9812212619765198,0.982081004093588,0.9458475312765058,0.7619882272290945,0.0
696,0.9812182178739518,0.9820816423077595,0.920162506931285,0.7167440484375841,0.0
697,0.981215235736665,0.9820824236940278,0.89570020749364,0.6776829458180375,0.0
698,0.9812175087729759,0.9820807444406244,0.9209013198290239,0.735026008874764,0.0
699,0.9812170143896384,0.9820815683795429,0.9210891609092636,0.7539261099079777,0.0
700,0.9812138930714741,0.9820822878843434,0.8941768593558717,0.6970237125614789,0.0
701,0.9812117343163429,0.9820826035326876,0.8763409620860544,0.6795936433572349,0.0
702,0.9812122623634885,0.9820833697517461,0.8876487448724136,0.7165352016052005,0.0
703,0.9812109398004354,0.9820833028372028,0.8777306413026724,0.7153160504989563,0.0
704,0.9812148028915596,0.9820809541378172,0.9182658696488462,0.7846305750854167,0.0
705,0.9812200419778021,0.982078012595345,0.9685066535404789,0.8618304349292654,0.0
706,0.9812178471890393,0.9820789192736444,0.9506627758268666,0.8362483865709028,0.0
707,0.9812202850904308,0.9820772431562845,0.9736036617362919,0.8806664831634409,0.0
708,0.9812271466755711,0.9820782220052385,1.0372020063638074,0.9680792530455333,0.0
709,0.9812385122196896,0.9820724587032302,1.1275222948791148,1.0794642685293523,0.0
710,0.9812440636217337,0.9820735934797142,1.169489626500897,1.141163478505421,0.0
711,0.9812399874025186,0.98207464201969,1.135039792074045,1.0481488773751408,0.0
712,0.9812359720264369,0.9820756347921233,1.10071686431001,0.9530053008246661,0.0
713,0.9812331289006103,0.9820761350805737,1.0754994965707771,0.9121966794230943,0.0
714,0.9812297989946213,0.9820771008211323,1.0473088347585728,0.860890622915992,0.0
715,0.9812261034703729,0.9820780270306888,1.0154454342263568,0.7785650308668777,0.0
716,0.9812265218820081,0.9820789477226862,1.0209300498414948,0.8110387159818421,0.0
717,0.9812229607517525,0.9820798173948756,0.9902237898638505,0.7413576092498618,0.0
718,0.9812195513087276,0.9820806582355264,0.9607632392746405,0.6822520244710634,0.0
719,0.9812166970356545,0.9820812499847097,0.9357429520318458,0.6503880432453427,0.0
720,0.9812134656357198,0.9820820340995853,0.9073436769958204,0.5910438012929152,0.0
721,0.981210611555669,0.9820828022424017,0.8829273532002635,0.5627195980528296,0.0
722,0.9812177187706382,0.9820790338574639,0.9530307572381777,0.6774644775132092,0.0
723,0.981220774385921,0.9820770814245652,0.9812378930362186,0.7445365719724596,0.0
724,0.981219165759647,0.982078022264644,0.9686096351854819,0.7444093241774852,0.0
725,0.9812159081018318,0.9820789230135675,0.9400340673233617,0.6870549355725308,0.0
726,0.9812128239792289,0.9820797312151438,0.9125103818303221,0.6367477756505456,0.0
727,0.981209707926476,0.9820805746257966,0.8847231621951177,0.5749163913920303,0.0
728,0.981207068029802,0.9820813918207735,0.8619859348128509,0.5521829227889945,0.0
729,0.9812052101623862,0.9820817090460344,0.8461199663496503,0.5509405985410312,0.0
730,0.9812045144134585,0.9820815278358604,0.842205053620088,0.5736770112271593,0.0
731,0.981201794104681,0.9820823119361671,0.8179560581347136,0.5358938356142116,0.0
732,0.9812024355959388,0.9820815691186542,0.8284574725208359,0.5801417298142937,0.0
733,0.9812001966440618,0.9820823539406242,0.8094204689171027,0.5629528324043116,0.0
734,0.9812075772091233,0.9820786399634386,0.8886952579692515,0.6769159095876646,0.0
735,0.9812081121896354,0.9820795375265845,0.8977428280945282,0.7121398823614625,0.0
736,0.981205860268904,0.9820803909789639,0.8780584018699671,0.6881856423666206,0.0
737,0.9812031779718233,0.9820812133892342,0.8536160947170245,0.6449700515613461,0.0
738,0.9812035543198832,0.9820820236164843,0.8619058563010322,0.678742144799763,0.0
739,0.9812099716039531,0.9820828379305379,0.9299124207837696,0.7774153747660444,0.0
740,0.9812103225892308,0.9820835951168876,0.9351949964774983,0.8011108437912531,0.0
741,0.9812190322391585,0.9820790928163975,1.0126417810288137,0.9050871825452923,0.0
742,0.9812214214180505,0.9820774142575932,1.030609434709448,0.9425361609643332,0.0
743,0.9812194115346355,0.9820777097266151,1.0108661403961552,0.9107644026374677,0.0
744,0.9812160666555552,0.9820786204867182,0.980091922803938,0.8222970673948043,0.0
745,0.9812136840514634,0.9820795052396208,0.9586571953546128,0.7918332627022363,0.0
746,0.9812124186584912,0.9820795196894333,0.9463003994782491,0.7852243177473592,0.0
747,0.9812094128894072,0.9820803706386553,0.9186121536036447,0.7253785624203312,0.0
748,0.9812084487743034,0.982080288351025,0.90964476247207,0.7283789994136303,0.0
